Beam Energy [GeV],-t [GeV**2],-(t-tmin) [GeV**2],ds/dt
0.56700000E+01,0.31140112E+01,0.00000000E+00,0.12310285E-03
0.56700000E+01,0.31203786E+01,0.63673821E-02,0.12165568E-03
0.56700000E+01,0.31304208E+01,0.16409552E-01,0.12020972E-03
0.56700000E+01,0.31419499E+01,0.27938636E-01,0.11809354E-03
0.56700000E+01,0.31523350E+01,0.38323797E-01,0.11660087E-03
0.56700000E+01,0.31590931E+01,0.45081812E-01,0.11558366E-03
0.56700000E+01,0.31762490E+01,0.62237717E-01,0.11273649E-03
0.57000000E+01,0.28295380E+01,0.00000000E+00,0.48970709E-03
0.57000000E+01,0.28337396E+01,0.42015686E-02,0.48536711E-03
0.57000000E+01,0.28403127E+01,0.10774638E-01,0.47695831E-03
0.57000000E+01,0.28477768E+01,0.18238775E-01,0.46853537E-03
0.57000000E+01,0.28544233E+01,0.24885300E-01,0.46005606E-03
0.57000000E+01,0.28587084E+01,0.29170399E-01,0.45483233E-03
0.57000000E+01,0.28694411E+01,0.39903097E-01,0.44250766E-03
0.57000000E+01,0.29090583E+01,0.79520327E-01,0.39532705E-03
0.57000000E+01,0.29736550E+01,0.14411696E+00,0.32617828E-03
0.57000000E+01,0.30517731E+01,0.22223512E+00,0.25993937E-03
0.57000000E+01,0.31269093E+01,0.29737130E+00,0.20999176E-03
0.60000000E+01,0.18452632E+01,0.00000000E+00,0.25308409E-02
0.60000000E+01,0.18475015E+01,0.22382910E-02,0.25238472E-02
0.60000000E+01,0.18509897E+01,0.57264695E-02,0.24866635E-02
0.60000000E+01,0.18549307E+01,0.96674839E-02,0.24420618E-02
0.60000000E+01,0.18584220E+01,0.13158775E-01,0.24357748E-02
0.60000000E+01,0.18606638E+01,0.15400605E-01,0.24319787E-02
0.60000000E+01,0.18662475E+01,0.20984303E-01,0.23891178E-02
0.60000000E+01,0.18864653E+01,0.41202025E-01,0.22531297E-02
0.60000000E+01,0.19180629E+01,0.72799675E-01,0.20870652E-02
0.60000000E+01,0.19538989E+01,0.10863564E+00,0.18671578E-02
0.60000000E+01,0.19857706E+01,0.14050741E+00,0.17237265E-02
0.60000000E+01,0.20063002E+01,0.16103693E+00,0.16177605E-02
0.60000000E+01,0.20628147E+01,0.21755150E+00,0.14161710E-02
0.60000000E+01,0.22732539E+01,0.42799070E+00,0.86395375E-03
0.60000000E+01,0.26170363E+01,0.77177306E+00,0.40458299E-03
0.60000000E+01,0.30398837E+01,0.11946204E+01,0.18042740E-03
0.70000000E+01,0.94604719E+00,0.00000000E+00,0.94430413E-02
0.70000000E+01,0.94818760E+00,0.21404081E-02,0.94466753E-02
0.70000000E+01,0.95152194E+00,0.54747490E-02,0.94286677E-02
0.70000000E+01,0.95528725E+00,0.92400523E-02,0.93946804E-02
0.70000000E+01,0.95862119E+00,0.12573995E-01,0.93766692E-02
0.70000000E+01,0.96076114E+00,0.14713950E-01,0.93706757E-02
0.70000000E+01,0.96608825E+00,0.20041058E-01,0.93578229E-02
0.70000000E+01,0.98534270E+00,0.39295505E-01,0.92741839E-02
0.70000000E+01,0.10153266E+01,0.69279391E-01,0.91574777E-02
0.70000000E+01,0.10491703E+01,0.10312313E+00,0.88807651E-02
0.70000000E+01,0.10791234E+01,0.13307617E+00,0.84461850E-02
0.70000000E+01,0.10983427E+01,0.15229555E+00,0.80702208E-02
0.70000000E+01,0.11509451E+01,0.20489792E+00,0.68601679E-02
0.70000000E+01,0.13426901E+01,0.39664295E+00,0.36713890E-02
0.70000000E+01,0.16404722E+01,0.69442498E+00,0.17756890E-02
0.70000000E+01,0.19757255E+01,0.10296783E+01,0.89976993E-03
0.70000000E+01,0.22720353E+01,0.13259881E+01,0.53012289E-03
0.70000000E+01,0.24621401E+01,0.15160929E+01,0.38595858E-03
0.70000000E+01,0.29833641E+01,0.20373169E+01,0.18142409E-03
0.80000000E+01,0.61717826E+00,0.00000000E+00,0.51670425E-01
0.80000000E+01,0.61968838E+00,0.25101144E-02,0.51815702E-01
0.80000000E+01,0.62359841E+00,0.64201443E-02,0.51829277E-01
0.80000000E+01,0.62801345E+00,0.10835190E-01,0.51767484E-01
0.80000000E+01,0.63192239E+00,0.14744125E-01,0.51681406E-01
0.80000000E+01,0.63443126E+00,0.17252996E-01,0.51612308E-01
0.80000000E+01,0.64067620E+00,0.23497934E-01,0.51311164E-01
0.80000000E+01,0.66324178E+00,0.46063521E-01,0.49077509E-01
0.80000000E+01,0.69836221E+00,0.81183953E-01,0.42793894E-01
0.80000000E+01,0.73797473E+00,0.12079647E+00,0.35620569E-01
0.80000000E+01,0.77300754E+00,0.15582928E+00,0.30245332E-01
0.80000000E+01,0.79547351E+00,0.17829525E+00,0.27405157E-01
0.80000000E+01,0.85690993E+00,0.23973167E+00,0.21306305E-01
0.80000000E+01,0.10802034E+01,0.46302514E+00,0.97783378E-02
0.80000000E+01,0.14248661E+01,0.80768785E+00,0.36168295E-02
0.80000000E+01,0.18096202E+01,0.11924419E+01,0.14465175E-02
0.80000000E+01,0.21465620E+01,0.15293837E+01,0.73554955E-03
0.80000000E+01,0.23610810E+01,0.17439027E+01,0.50519828E-03
0.80000000E+01,0.29419545E+01,0.23247762E+01,0.21552061E-03
0.90000000E+01,0.44262796E+00,0.00000000E+00,0.32423877E+00
0.90000000E+01,0.44562106E+00,0.29931020E-02,0.33418330E+00
0.90000000E+01,0.45028329E+00,0.76553294E-02,0.34081742E+00
0.90000000E+01,0.45554745E+00,0.12919496E-01,0.34451706E+00
0.90000000E+01,0.46020797E+00,0.17580011E-01,0.34623052E+00
0.90000000E+01,0.46319912E+00,0.20571167E-01,0.34673340E+00
0.90000000E+01,0.47064420E+00,0.28016241E-01,0.34639292E+00
0.90000000E+01,0.49754231E+00,0.54914349E-01,0.32938169E+00
0.90000000E+01,0.53939303E+00,0.96765075E-01,0.27252745E+00
0.90000000E+01,0.58657804E+00,0.14395009E+00,0.22100164E+00
0.90000000E+01,0.62829137E+00,0.18566341E+00,0.18479238E+00
0.90000000E+01,0.65503326E+00,0.21240531E+00,0.16614641E+00
0.90000000E+01,0.72813004E+00,0.28550208E+00,0.12591040E+00
0.90000000E+01,0.99339576E+00,0.55076780E+00,0.49012920E-01
0.90000000E+01,0.14015632E+01,0.95893525E+00,0.12950257E-01
0.90000000E+01,0.18553121E+01,0.14126841E+01,0.31494678E-02
0.90000000E+01,0.22509661E+01,0.18083382E+01,0.10522900E-02
0.90000000E+01,0.25020026E+01,0.20593746E+01,0.57059840E-03
0.10000000E+02,0.33571090E+00,0.00000000E+00,0.38541044E+00
0.10000000E+02,0.33926165E+00,0.35507456E-02,0.37857540E+00
0.10000000E+02,0.34479235E+00,0.90814477E-02,0.36782452E+00
0.10000000E+02,0.35103691E+00,0.15326008E-01,0.35501691E+00
0.10000000E+02,0.35656521E+00,0.20854308E-01,0.34336720E+00
0.10000000E+02,0.36011323E+00,0.24402323E-01,0.33575655E+00
0.10000000E+02,0.36894403E+00,0.33233126E-01,0.31692647E+00
0.10000000E+02,0.40084489E+00,0.65133987E-01,0.25570163E+00
0.10000000E+02,0.45046784E+00,0.11475693E+00,0.18618814E+00
0.10000000E+02,0.50639882E+00,0.17068792E+00,0.13904570E+00
0.10000000E+02,0.55582897E+00,0.22011806E+00,0.11001196E+00
0.10000000E+02,0.58751064E+00,0.25179974E+00,0.95578362E-01
0.10000000E+02,0.67408039E+00,0.33836949E+00,0.67511922E-01
0.10000000E+02,0.98787445E+00,0.65216354E+00,0.24741608E-01
0.10000000E+02,0.14695845E+01,0.11338736E+01,0.68777741E-02
0.10000000E+02,0.20034553E+01,0.16677444E+01,0.18014400E-02
0.10000000E+02,0.24675396E+01,0.21318287E+01,0.64906278E-03
0.10000000E+02,0.27612874E+01,0.24255765E+01,0.37968685E-03
0.11000000E+02,0.26456424E+00,0.00000000E+00,0.84425650E+00
0.11000000E+02,0.26873639E+00,0.41721532E-02,0.82086925E+00
0.11000000E+02,0.27523486E+00,0.10670623E-01,0.78588762E+00
0.11000000E+02,0.28257188E+00,0.18007646E-01,0.73677651E+00
0.11000000E+02,0.28906715E+00,0.24502910E-01,0.68731058E+00
0.11000000E+02,0.29323566E+00,0.28671420E-01,0.65468084E+00
0.11000000E+02,0.30361051E+00,0.39046276E-01,0.57731446E+00
0.11000000E+02,0.34108537E+00,0.76521133E-01,0.37916510E+00
0.11000000E+02,0.39936696E+00,0.13480273E+00,0.22535237E+00
0.11000000E+02,0.46503988E+00,0.20047565E+00,0.13988507E+00
0.11000000E+02,0.52306431E+00,0.25850007E+00,0.96532215E-01
0.11000000E+02,0.56024680E+00,0.29568256E+00,0.77209760E-01
0.11000000E+02,0.66181722E+00,0.39725298E+00,0.44466304E-01
0.11000000E+02,0.10296129E+01,0.76504866E+00,0.11288166E-01
0.11000000E+02,0.15930801E+01,0.13285159E+01,0.29143901E-02
0.11000000E+02,0.22159302E+01,0.19513660E+01,0.89796015E-03
0.11000000E+02,0.27559531E+01,0.24913888E+01,0.37798719E-03
0.11000000E+02,0.30970819E+01,0.28325177E+01,0.23725731E-03
0.12000000E+02,0.21450771E+00,0.00000000E+00,0.16524731E+01
0.12000000E+02,0.21936073E+00,0.48530219E-02,0.16127440E+01
0.12000000E+02,0.22691955E+00,0.12411840E-01,0.15446465E+01
0.12000000E+02,0.23545352E+00,0.20945803E-01,0.14219596E+01
0.12000000E+02,0.24300819E+00,0.28500478E-01,0.12916926E+01
0.12000000E+02,0.24785650E+00,0.33348790E-01,0.12080403E+01
0.12000000E+02,0.25992295E+00,0.45415233E-01,0.10218688E+01
0.12000000E+02,0.30350382E+00,0.88996104E-01,0.60665737E+00
0.12000000E+02,0.37126870E+00,0.15676098E+00,0.31224569E+00
0.12000000E+02,0.44760876E+00,0.23310105E+00,0.16865736E+00
0.12000000E+02,0.51504140E+00,0.30053368E+00,0.10573030E+00
0.12000000E+02,0.55824455E+00,0.34373684E+00,0.80500398E-01
0.12000000E+02,0.67622882E+00,0.46172110E+00,0.41992546E-01
0.12000000E+02,0.11030602E+01,0.88855251E+00,0.87013976E-02
0.12000000E+02,0.17557502E+01,0.15412425E+01,0.19571061E-02
0.12000000E+02,0.24754982E+01,0.22609904E+01,0.57710712E-03
0.12000000E+02,0.30980547E+01,0.28835470E+01,0.24969662E-03
